SpeakerImage1,SpeakerImage2,SpeakerImage3,SpeakerImage4,TrainingSound,EnglishCorrectAnswer,PersianCorrectAnswer,repeated_TrainingloopGroup1.thisRepN,repeated_TrainingloopGroup1.thisTrialN,repeated_TrainingloopGroup1.thisN,repeated_TrainingloopGroup1.thisIndex,TrainingLoopGroup1.thisRepN,TrainingLoopGroup1.thisTrialN,TrainingLoopGroup1.thisN,TrainingLoopGroup1.thisIndex,thisRow.t,notes,trial.started,trial.stopped,GroupSelection.started,GroupInstructions.started,key_resp.started,GroupSelection.stopped,key_resp.keys,key_resp.rt,key_resp.duration,Introduction.started,text_2.started,image.started,sound_7.started,text_4.started,text_2.stopped,sound_8.started,image.stopped,text_4.stopped,image_7.started,sound_9.started,text_5.started,sound_10.started,image_7.stopped,text_5.stopped,image_8.started,sound_11.started,text_6.started,sound_12.started,image_8.stopped,text_6.stopped,image_9.started,sound_13.started,text_7.started,sound_14.started,image_9.stopped,text_7.stopped,Introduction.stopped,Instructions.started,InstructionText.started,InstructionText.stopped,Instructions.stopped,InitializeExperiment.started,InitializeExperiment.stopped,CheckAccuracy1.started,accuracy_group1,proceed_to_test,CheckAccuracy1.stopped,participant,session,date,expName,psychopyVersion,frameRate,expStart,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker4_Per/P4-20-Per.wav,Speaker4,گوینده۴,3,3,243,79,,,,,89.16901645899998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.745948334000786,0.0,False,51.746308416999454,376289,001,2024-07-03_14h06.03.681,5-all in one,2024.1.4,None,2024-07-03 14h06.08.833906 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker3_Per/P3-5-Per.wav,Speaker3,گوینده۳,3,4,244,44,,,,,89.16901645899998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.76206045900108,0.0,False,51.76230000000032,376289,001,2024-07-03_14h06.03.681,5-all in one,2024.1.4,None,2024-07-03 14h06.08.833906 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker4_Per/P4-3-Per.wav,Speaker4,گوینده۴,3,5,245,62,,,,,89.16901645899998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.77792224999939,0.0,False,51.77816745900054,376289,001,2024-07-03_14h06.03.681,5-all in one,2024.1.4,None,2024-07-03 14h06.08.833906 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker2_Per/P2-11-Per.wav,Speaker2,گوینده۲,3,6,246,30,,,,,89.16901645899998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.79469437499938,0.0,False,51.79488516700076,376289,001,2024-07-03_14h06.03.681,5-all in one,2024.1.4,None,2024-07-03 14h06.08.833906 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker2_Per/P2-5-Per.wav,Speaker2,گوینده۲,3,7,247,24,,,,,89.16901645899998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.81048091699995,0.0,False,51.810667042000205,376289,001,2024-07-03_14h06.03.681,5-all in one,2024.1.4,None,2024-07-03 14h06.08.833906 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker2_Per/P2-9-Per.wav,Speaker2,گوینده۲,3,8,248,28,,,,,89.16901645899998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.82625745900077,0.0,False,51.826461917000415,376289,001,2024-07-03_14h06.03.681,5-all in one,2024.1.4,None,2024-07-03 14h06.08.833906 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker3_Per/P3-15-Per.wav,Speaker3,گوینده۳,3,9,249,54,,,,,89.16901645899998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.84200362500087,0.0,False,51.842194291999476,376289,001,2024-07-03_14h06.03.681,5-all in one,2024.1.4,None,2024-07-03 14h06.08.833906 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker3_Per/P3-8-Per.wav,Speaker3,گوینده۳,3,10,250,47,,,,,89.16901645899998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.85840795900003,0.0,False,51.85859675000029,376289,001,2024-07-03_14h06.03.681,5-all in one,2024.1.4,None,2024-07-03 14h06.08.833906 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker4_Per/P4-5-Per.wav,Speaker4,گوینده۴,3,11,251,64,,,,,89.16901645899998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.874180500000875,0.0,False,51.874351333999584,376289,001,2024-07-03_14h06.03.681,5-all in one,2024.1.4,None,2024-07-03 14h06.08.833906 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker3_Per/P3-11-Per.wav,Speaker3,گوینده۳,3,12,252,50,,,,,89.16901645899998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.88986004199978,0.0,False,51.890067750000526,376289,001,2024-07-03_14h06.03.681,5-all in one,2024.1.4,None,2024-07-03 14h06.08.833906 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker1_Per/P1-15-Per.wav,Speaker1,گوینده ۱,3,13,253,14,,,,,89.16901645899998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.90568291700038,0.0,False,51.90591966700049,376289,001,2024-07-03_14h06.03.681,5-all in one,2024.1.4,None,2024-07-03 14h06.08.833906 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker3_Per/P3-7-Per.wav,Speaker3,گوینده۳,3,14,254,46,,,,,89.16901645899998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.92204912499983,0.0,False,51.92222504200072,376289,001,2024-07-03_14h06.03.681,5-all in one,2024.1.4,None,2024-07-03 14h06.08.833906 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker4_Per/P4-13-Per.wav,Speaker4,گوینده۴,3,15,255,72,,,,,89.16901645899998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.937761458999375,0.0,False,51.93794012500075,376289,001,2024-07-03_14h06.03.681,5-all in one,2024.1.4,None,2024-07-03 14h06.08.833906 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker2_Per/P2-20-Per.wav,Speaker2,گوینده۲,3,16,256,39,,,,,89.16901645899998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.95353654199971,0.0,False,51.95371879199956,376289,001,2024-07-03_14h06.03.681,5-all in one,2024.1.4,None,2024-07-03 14h06.08.833906 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker3_Per/P3-3-Per.wav,Speaker3,گوینده۳,3,17,257,42,,,,,89.16901645899998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.96925191700029,0.0,False,51.969432834001054,376289,001,2024-07-03_14h06.03.681,5-all in one,2024.1.4,None,2024-07-03 14h06.08.833906 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker1_Per/P1-3-Per.wav,Speaker1,گوینده ۱,3,18,258,2,,,,,89.16901645899998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.98549558400009,0.0,False,51.9856743750006,376289,001,2024-07-03_14h06.03.681,5-all in one,2024.1.4,None,2024-07-03 14h06.08.833906 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker2_Per/P2-6-Per.wav,Speaker2,گوینده۲,3,19,259,25,,,,,89.16901645899998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.00127270899975,0.0,False,52.001468374999604,376289,001,2024-07-03_14h06.03.681,5-all in one,2024.1.4,None,2024-07-03 14h06.08.833906 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker4_Per/P4-2-Per.wav,Speaker4,گوینده۴,3,20,260,61,,,,,89.16901645899998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.017004749999614,0.0,False,52.017190083999594,376289,001,2024-07-03_14h06.03.681,5-all in one,2024.1.4,None,2024-07-03 14h06.08.833906 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker2_Per/P2-2-Per.wav,Speaker2,گوینده۲,3,21,261,21,,,,,89.16901645899998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.03286649999973,0.0,False,52.03305533400089,376289,001,2024-07-03_14h06.03.681,5-all in one,2024.1.4,None,2024-07-03 14h06.08.833906 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker4_Per/P4-4-Per.wav,Speaker4,گوینده۴,3,22,262,63,,,,,89.16901645899998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.049227666999286,0.0,False,52.04941937500007,376289,001,2024-07-03_14h06.03.681,5-all in one,2024.1.4,None,2024-07-03 14h06.08.833906 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker2_Per/P2-10-Per.wav,Speaker2,گوینده۲,3,23,263,29,,,,,89.16901645899998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.065012084000045,0.0,False,52.065195708999454,376289,001,2024-07-03_14h06.03.681,5-all in one,2024.1.4,None,2024-07-03 14h06.08.833906 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker1_Per/P1-1-Per.wav,Speaker1,گوینده ۱,3,24,264,0,,,,,89.16901645899998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.080659958999604,0.0,False,52.080867209000644,376289,001,2024-07-03_14h06.03.681,5-all in one,2024.1.4,None,2024-07-03 14h06.08.833906 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker3_Per/P3-19-Per.wav,Speaker3,گوینده۳,3,25,265,58,,,,,89.16901645899998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.096339792000435,0.0,False,52.09651591700094,376289,001,2024-07-03_14h06.03.681,5-all in one,2024.1.4,None,2024-07-03 14h06.08.833906 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker3_Per/P3-10-Per.wav,Speaker3,گوینده۳,3,26,266,49,,,,,89.16901645899998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.11264366700016,0.0,False,52.113005458999396,376289,001,2024-07-03_14h06.03.681,5-all in one,2024.1.4,None,2024-07-03 14h06.08.833906 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker1_Per/P1-4-Per.wav,Speaker1,گوینده ۱,3,27,267,13,,,,,89.16901645899998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.12850450000042,0.0,False,52.12876675000007,376289,001,2024-07-03_14h06.03.681,5-all in one,2024.1.4,None,2024-07-03 14h06.08.833906 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker2_Per/P2-14-Per.wav,Speaker2,گوینده۲,3,28,268,33,,,,,89.16901645899998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.14429050000035,0.0,False,52.14448733400059,376289,001,2024-07-03_14h06.03.681,5-all in one,2024.1.4,None,2024-07-03 14h06.08.833906 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker3_Per/P3-4-Per.wav,Speaker3,گوینده۳,3,29,269,43,,,,,89.16901645899998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.1600134170003,0.0,False,52.16022341700045,376289,001,2024-07-03_14h06.03.681,5-all in one,2024.1.4,None,2024-07-03 14h06.08.833906 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker2_Per/P2-19-Per.wav,Speaker2,گوینده۲,3,30,270,38,,,,,89.16901645899998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.17661812500046,0.0,False,52.17689537499973,376289,001,2024-07-03_14h06.03.681,5-all in one,2024.1.4,None,2024-07-03 14h06.08.833906 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker1_Per/P1-18-Per.wav,Speaker1,گوینده ۱,3,31,271,17,,,,,89.16901645899998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.19247112499943,0.0,False,52.192662417000975,376289,001,2024-07-03_14h06.03.681,5-all in one,2024.1.4,None,2024-07-03 14h06.08.833906 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker2_Per/P2-3-Per.wav,Speaker2,گوینده۲,3,32,272,22,,,,,89.16901645899998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.20820070899936,0.0,False,52.208435417000146,376289,001,2024-07-03_14h06.03.681,5-all in one,2024.1.4,None,2024-07-03 14h06.08.833906 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker1_Per/P1-2-Per.wav,Speaker1,گوینده ۱,3,33,273,1,,,,,89.16901645899998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.22386920899953,0.0,False,52.224058166999384,376289,001,2024-07-03_14h06.03.681,5-all in one,2024.1.4,None,2024-07-03 14h06.08.833906 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker2_Per/P2-7-Per.wav,Speaker2,گوینده۲,3,34,274,26,,,,,89.16901645899998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.24024500000087,0.0,False,52.24041204199966,376289,001,2024-07-03_14h06.03.681,5-all in one,2024.1.4,None,2024-07-03 14h06.08.833906 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker3_Per/P3-17-Per.wav,Speaker3,گوینده۳,3,35,275,56,,,,,89.16901645899998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.25588937500106,0.0,False,52.25607066700104,376289,001,2024-07-03_14h06.03.681,5-all in one,2024.1.4,None,2024-07-03 14h06.08.833906 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker4_Per/P4-7-Per.wav,Speaker4,گوینده۴,3,36,276,66,,,,,89.16901645899998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.271757624999736,0.0,False,52.27194570900065,376289,001,2024-07-03_14h06.03.681,5-all in one,2024.1.4,None,2024-07-03 14h06.08.833906 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker3_Per/P3-1-Per.wav,Speaker3,گوینده۳,3,37,277,40,,,,,89.16901645899998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.28734799999984,0.0,False,52.287537374999374,376289,001,2024-07-03_14h06.03.681,5-all in one,2024.1.4,None,2024-07-03 14h06.08.833906 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker1_Per/P1-4-Per.wav,Speaker1,گوینده ۱,3,38,278,3,,,,,89.16901645899998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.30362108400004,0.0,False,52.303858167000726,376289,001,2024-07-03_14h06.03.681,5-all in one,2024.1.4,None,2024-07-03 14h06.08.833906 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker1_Per/P1-10-Per.wav,Speaker1,گوینده ۱,3,39,279,9,,,,,89.16901645899998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.31958283399945,0.0,False,52.31978233399968,376289,001,2024-07-03_14h06.03.681,5-all in one,2024.1.4,None,2024-07-03 14h06.08.833906 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker4_Per/P4-14-Per.wav,Speaker4,گوینده۴,3,40,280,73,,,,,89.16901645899998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.33532545900016,0.0,False,52.33552654199957,376289,001,2024-07-03_14h06.03.681,5-all in one,2024.1.4,None,2024-07-03 14h06.08.833906 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker1_Per/P1-17-Per.wav,Speaker1,گوینده ۱,3,41,281,16,,,,,89.16901645899998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.35113900000033,0.0,False,52.35135654199985,376289,001,2024-07-03_14h06.03.681,5-all in one,2024.1.4,None,2024-07-03 14h06.08.833906 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker4_Per/P4-18-Per.wav,Speaker4,گوینده۴,3,42,282,77,,,,,89.16901645899998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.36745283399978,0.0,False,52.36765470899991,376289,001,2024-07-03_14h06.03.681,5-all in one,2024.1.4,None,2024-07-03 14h06.08.833906 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker1_Per/P1-5-Per.wav,Speaker1,گوینده ۱,3,43,283,4,,,,,89.16901645899998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.38315716699981,0.0,False,52.38336333400002,376289,001,2024-07-03_14h06.03.681,5-all in one,2024.1.4,None,2024-07-03 14h06.08.833906 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker1_Per/P1-11-Per.wav,Speaker1,گوینده ۱,3,44,284,10,,,,,89.16901645899998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.398881625000286,0.0,False,52.399106667000524,376289,001,2024-07-03_14h06.03.681,5-all in one,2024.1.4,None,2024-07-03 14h06.08.833906 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker2_Per/P2-13-Per.wav,Speaker2,گوینده۲,3,45,285,32,,,,,89.16901645899998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.41471216699938,0.0,False,52.414896959000544,376289,001,2024-07-03_14h06.03.681,5-all in one,2024.1.4,None,2024-07-03 14h06.08.833906 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker2_Per/P2-8-Per.wav,Speaker2,گوینده۲,3,46,286,27,,,,,89.16901645899998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.431258167000124,0.0,False,52.43144320899955,376289,001,2024-07-03_14h06.03.681,5-all in one,2024.1.4,None,2024-07-03 14h06.08.833906 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker1_Per/P1-7-Per.wav,Speaker1,گوینده ۱,3,47,287,6,,,,,89.16901645899998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.44686733399976,0.0,False,52.447095584000635,376289,001,2024-07-03_14h06.03.681,5-all in one,2024.1.4,None,2024-07-03 14h06.08.833906 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker4_Per/P4-9-Per.wav,Speaker4,گوینده۴,3,48,288,68,,,,,89.16901645899998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.46264445899942,0.0,False,52.462859458999446,376289,001,2024-07-03_14h06.03.681,5-all in one,2024.1.4,None,2024-07-03 14h06.08.833906 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker1_Per/P1-9-Per.wav,Speaker1,گوینده ۱,3,49,289,8,,,,,89.16901645899998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.47846700000082,0.0,False,52.47864124999978,376289,001,2024-07-03_14h06.03.681,5-all in one,2024.1.4,None,2024-07-03 14h06.08.833906 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker4_Per/P4-10-Per.wav,Speaker4,گوینده۴,3,50,290,69,,,,,89.16901645899998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.49467087499943,0.0,False,52.49488866700085,376289,001,2024-07-03_14h06.03.681,5-all in one,2024.1.4,None,2024-07-03 14h06.08.833906 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker1_Per/P1-12-Per.wav,Speaker1,گوینده ۱,3,51,291,11,,,,,89.16901645899998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.510273042000335,0.0,False,52.510469875000126,376289,001,2024-07-03_14h06.03.681,5-all in one,2024.1.4,None,2024-07-03 14h06.08.833906 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker4_Per/P4-19-Per.wav,Speaker4,گوینده۴,3,52,292,78,,,,,89.16901645899998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.52599275000102,0.0,False,52.52620233400012,376289,001,2024-07-03_14h06.03.681,5-all in one,2024.1.4,None,2024-07-03 14h06.08.833906 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker3_Per/P3-14-Per.wav,Speaker3,گوینده۳,3,53,293,53,,,,,89.16901645899998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.54183112499959,0.0,False,52.542076625000846,376289,001,2024-07-03_14h06.03.681,5-all in one,2024.1.4,None,2024-07-03 14h06.08.833906 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker2_Per/P2-17-Per.wav,Speaker2,گوینده۲,3,54,294,36,,,,,89.16901645899998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.55815724999957,0.0,False,52.55834800000048,376289,001,2024-07-03_14h06.03.681,5-all in one,2024.1.4,None,2024-07-03 14h06.08.833906 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker3_Per/P3-12-Per.wav,Speaker3,گوینده۳,3,55,295,51,,,,,89.16901645899998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.57380529200054,0.0,False,52.57397962499999,376289,001,2024-07-03_14h06.03.681,5-all in one,2024.1.4,None,2024-07-03 14h06.08.833906 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker1_Per/P1-8-Per.wav,Speaker1,گوینده ۱,3,56,296,7,,,,,89.16901645899998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.58942691700031,0.0,False,52.58965341700059,376289,001,2024-07-03_14h06.03.681,5-all in one,2024.1.4,None,2024-07-03 14h06.08.833906 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker1_Per/P1-19-Per.wav,Speaker1,گوینده ۱,3,57,297,18,,,,,89.16901645899998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.605501292000554,0.0,False,52.605731749999904,376289,001,2024-07-03_14h06.03.681,5-all in one,2024.1.4,None,2024-07-03 14h06.08.833906 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker2_Per/P2-1-Per.wav,Speaker2,گوینده۲,3,58,298,20,,,,,89.16901645899998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.621920249999675,0.0,False,52.62211291700078,376289,001,2024-07-03_14h06.03.681,5-all in one,2024.1.4,None,2024-07-03 14h06.08.833906 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker1_Per/P1-20-Per.wav,Speaker1,گوینده ۱,3,59,299,19,,,,,89.16901645899998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.63783175000026,0.0,False,52.63804566699946,376289,001,2024-07-03_14h06.03.681,5-all in one,2024.1.4,None,2024-07-03 14h06.08.833906 +0900,
