SpeakerImage1,SpeakerImage2,SpeakerImage3,SpeakerImage4,TrainingSound,EnglishCorrectAnswer,PersianCorrectAnswer,repeated_TrainingLoopGroup1.thisRepN,repeated_TrainingLoopGroup1.thisTrialN,repeated_TrainingLoopGroup1.thisN,repeated_TrainingLoopGroup1.thisIndex,TrainingLoopGroup1.thisRepN,TrainingLoopGroup1.thisTrialN,TrainingLoopGroup1.thisN,TrainingLoopGroup1.thisIndex,thisRow.t,notes,trial.started,trial.stopped,GroupSelection.started,GroupInstructions.started,key_resp.started,GroupSelection.stopped,key_resp.keys,key_resp.rt,key_resp.duration,Introduction.started,text_2.started,image.started,sound_7.started,text_4.started,text_2.stopped,sound_8.started,image.stopped,text_4.stopped,image_7.started,sound_9.started,text_5.started,sound_10.started,image_7.stopped,text_5.stopped,image_8.started,sound_11.started,text_6.started,sound_12.started,image_8.stopped,text_6.stopped,image_9.started,sound_13.started,text_7.started,sound_14.started,image_9.stopped,text_7.stopped,Introduction.stopped,InitializeExperiment.started,InitializeExperiment.stopped,CheckAccuracy1.started,accuracy_group1,proceed_to_test_group1,CheckAccuracy1.stopped,participant,session,date,expName,psychopyVersion,frameRate,expStart,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker1_Per/P1-4-Per.wav,Speaker1,گوینده ۱,3,49,289,3,,,,,55.24566454199885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.064206332997855,0.0,False,52.06436558299902,675099,001,2024-07-02_08h54.31.566,5-29,2024.1.4,None,2024-07-02 08h54.36.822740 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker1_Per/P1-3-Per.wav,Speaker1,گوینده ۱,3,50,290,2,,,,,55.24566454199885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.08096087499871,0.0,False,52.08116099999825,675099,001,2024-07-02_08h54.31.566,5-29,2024.1.4,None,2024-07-02 08h54.36.822740 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker4_Per/P4-12-Per.wav,Speaker4,گوینده۴,3,51,291,71,,,,,55.24566454199885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.097066541999084,0.0,False,52.09727733299951,675099,001,2024-07-02_08h54.31.566,5-29,2024.1.4,None,2024-07-02 08h54.36.822740 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker2_Per/P2-7-Per.wav,Speaker2,گوینده۲,3,52,292,26,,,,,55.24566454199885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.11313179199715,0.0,False,52.11329854199721,675099,001,2024-07-02_08h54.31.566,5-29,2024.1.4,None,2024-07-02 08h54.36.822740 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker3_Per/P3-14-Per.wav,Speaker3,گوینده۳,3,53,293,53,,,,,55.24566454199885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.129209749997244,0.0,False,52.129367874997115,675099,001,2024-07-02_08h54.31.566,5-29,2024.1.4,None,2024-07-02 08h54.36.822740 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker1_Per/P1-10-Per.wav,Speaker1,گوینده ۱,3,54,294,9,,,,,55.24566454199885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.14586324999982,0.0,False,52.1460269579984,675099,001,2024-07-02_08h54.31.566,5-29,2024.1.4,None,2024-07-02 08h54.36.822740 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker3_Per/P3-3-Per.wav,Speaker3,گوینده۳,3,55,295,42,,,,,55.24566454199885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.161987082999985,0.0,False,52.16215195800032,675099,001,2024-07-02_08h54.31.566,5-29,2024.1.4,None,2024-07-02 08h54.36.822740 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker2_Per/P2-9-Per.wav,Speaker2,گوینده۲,3,56,296,28,,,,,55.24566454199885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.17783108299773,0.0,False,52.177986374998,675099,001,2024-07-02_08h54.31.566,5-29,2024.1.4,None,2024-07-02 08h54.36.822740 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker4_Per/P4-18-Per.wav,Speaker4,گوینده۴,3,57,297,77,,,,,55.24566454199885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.19393462500011,0.0,False,52.194113416997425,675099,001,2024-07-02_08h54.31.566,5-29,2024.1.4,None,2024-07-02 08h54.36.822740 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker3_Per/P3-4-Per.wav,Speaker3,گوینده۳,3,58,298,43,,,,,55.24566454199885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.21063687499918,0.0,False,52.21079791699958,675099,001,2024-07-02_08h54.31.566,5-29,2024.1.4,None,2024-07-02 08h54.36.822740 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker1_Per/P1-7-Per.wav,Speaker1,گوینده ۱,3,59,299,6,,,,,55.24566454199885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.22684387499976,0.0,False,52.22701933299686,675099,001,2024-07-02_08h54.31.566,5-29,2024.1.4,None,2024-07-02 08h54.36.822740 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker3_Per/P3-13-Per.wav,Speaker3,گوینده۳,3,60,300,52,,,,,55.24566454199885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.24280679199728,0.0,False,52.24298291699961,675099,001,2024-07-02_08h54.31.566,5-29,2024.1.4,None,2024-07-02 08h54.36.822740 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker3_Per/P3-15-Per.wav,Speaker3,گوینده۳,3,61,301,54,,,,,55.24566454199885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.25882745799754,0.0,False,52.25906145800036,675099,001,2024-07-02_08h54.31.566,5-29,2024.1.4,None,2024-07-02 08h54.36.822740 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker2_Per/P2-15-Per.wav,Speaker2,گوینده۲,3,62,302,34,,,,,55.24566454199885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.275434125000174,0.0,False,52.27559758299685,675099,001,2024-07-02_08h54.31.566,5-29,2024.1.4,None,2024-07-02 08h54.36.822740 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker4_Per/P4-6-Per.wav,Speaker4,گوینده۴,3,63,303,65,,,,,55.24566454199885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.291457832998276,0.0,False,52.29162874999747,675099,001,2024-07-02_08h54.31.566,5-29,2024.1.4,None,2024-07-02 08h54.36.822740 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker3_Per/P3-20-Per.wav,Speaker3,گوینده۳,3,64,304,59,,,,,55.24566454199885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.3074446669998,0.0,False,52.30762620799942,675099,001,2024-07-02_08h54.31.566,5-29,2024.1.4,None,2024-07-02 08h54.36.822740 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker4_Per/P4-13-Per.wav,Speaker4,گوینده۴,3,65,305,72,,,,,55.24566454199885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.32356058299774,0.0,False,52.32376279199889,675099,001,2024-07-02_08h54.31.566,5-29,2024.1.4,None,2024-07-02 08h54.36.822740 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker1_Per/P1-6-Per.wav,Speaker1,گوینده ۱,3,66,306,5,,,,,55.24566454199885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.34023266700024,0.0,False,52.34039995799685,675099,001,2024-07-02_08h54.31.566,5-29,2024.1.4,None,2024-07-02 08h54.36.822740 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker1_Per/P1-12-Per.wav,Speaker1,گوینده ۱,3,67,307,11,,,,,55.24566454199885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.35632041699864,0.0,False,52.356517582997185,675099,001,2024-07-02_08h54.31.566,5-29,2024.1.4,None,2024-07-02 08h54.36.822740 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker3_Per/P3-5-Per.wav,Speaker3,گوینده۳,3,68,308,44,,,,,55.24566454199885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.37236920799842,0.0,False,52.37254624999696,675099,001,2024-07-02_08h54.31.566,5-29,2024.1.4,None,2024-07-02 08h54.36.822740 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker1_Per/P1-19-Per.wav,Speaker1,گوینده ۱,3,69,309,18,,,,,55.24566454199885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.388431583000056,0.0,False,52.38859358300033,675099,001,2024-07-02_08h54.31.566,5-29,2024.1.4,None,2024-07-02 08h54.36.822740 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker3_Per/P3-18-Per.wav,Speaker3,گوینده۳,3,70,310,57,,,,,55.24566454199885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.404970916999446,0.0,False,52.40515237499858,675099,001,2024-07-02_08h54.31.566,5-29,2024.1.4,None,2024-07-02 08h54.36.822740 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker2_Per/P2-6-Per.wav,Speaker2,گوینده۲,3,71,311,25,,,,,55.24566454199885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.421112791998894,0.0,False,52.42132679199858,675099,001,2024-07-02_08h54.31.566,5-29,2024.1.4,None,2024-07-02 08h54.36.822740 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker4_Per/P4-9-Per.wav,Speaker4,گوینده۴,3,72,312,68,,,,,55.24566454199885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.43692762499995,0.0,False,52.43709687499722,675099,001,2024-07-02_08h54.31.566,5-29,2024.1.4,None,2024-07-02 08h54.36.822740 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker3_Per/P3-9-Per.wav,Speaker3,گوینده۳,3,73,313,48,,,,,55.24566454199885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.453116458000295,0.0,False,52.453276041997015,675099,001,2024-07-02_08h54.31.566,5-29,2024.1.4,None,2024-07-02 08h54.36.822740 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker1_Per/P1-4-Per.wav,Speaker1,گوینده ۱,3,74,314,13,,,,,55.24566454199885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.46993108300012,0.0,False,52.470134125000186,675099,001,2024-07-02_08h54.31.566,5-29,2024.1.4,None,2024-07-02 08h54.36.822740 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker4_Per/P4-17-Per.wav,Speaker4,گوینده۴,3,75,315,76,,,,,55.24566454199885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.48581220799679,0.0,False,52.48597745799998,675099,001,2024-07-02_08h54.31.566,5-29,2024.1.4,None,2024-07-02 08h54.36.822740 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker1_Per/P1-1-Per.wav,Speaker1,گوینده ۱,3,76,316,0,,,,,55.24566454199885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.50181841700032,0.0,False,52.50203345800037,675099,001,2024-07-02_08h54.31.566,5-29,2024.1.4,None,2024-07-02 08h54.36.822740 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker4_Per/P4-16-Per.wav,Speaker4,گوینده۴,3,77,317,75,,,,,55.24566454199885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.51785666700016,0.0,False,52.518042166997475,675099,001,2024-07-02_08h54.31.566,5-29,2024.1.4,None,2024-07-02 08h54.36.822740 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker1_Per/P1-11-Per.wav,Speaker1,گوینده ۱,3,78,318,10,,,,,55.24566454199885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.53459212499729,0.0,False,52.53475395799978,675099,001,2024-07-02_08h54.31.566,5-29,2024.1.4,None,2024-07-02 08h54.36.822740 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker3_Per/P3-7-Per.wav,Speaker3,گوینده۳,3,79,319,46,,,,,55.24566454199885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.5505999579982,0.0,False,52.55077858299774,675099,001,2024-07-02_08h54.31.566,5-29,2024.1.4,None,2024-07-02 08h54.36.822740 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker3_Per/P3-3-Per.wav,Speaker3,گوینده۳,4,0,320,42,,,,,55.24566454199885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.56673233299807,0.0,False,52.56689687499966,675099,001,2024-07-02_08h54.31.566,5-29,2024.1.4,None,2024-07-02 08h54.36.822740 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker2_Per/P2-3-Per.wav,Speaker2,گوینده۲,4,1,321,22,,,,,55.24566454199885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.582741582999006,0.0,False,52.58291149999786,675099,001,2024-07-02_08h54.31.566,5-29,2024.1.4,None,2024-07-02 08h54.36.822740 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker1_Per/P1-11-Per.wav,Speaker1,گوینده ۱,4,2,322,10,,,,,55.24566454199885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.59938462499849,0.0,False,52.599552707997645,675099,001,2024-07-02_08h54.31.566,5-29,2024.1.4,None,2024-07-02 08h54.36.822740 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker4_Per/P4-1-Per.wav,Speaker4,گوینده۴,4,3,323,60,,,,,55.24566454199885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.61539758299841,0.0,False,52.61557229199752,675099,001,2024-07-02_08h54.31.566,5-29,2024.1.4,None,2024-07-02 08h54.36.822740 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker4_Per/P4-8-Per.wav,Speaker4,گوینده۴,4,4,324,67,,,,,55.24566454199885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.63143137499719,0.0,False,52.631648999999015,675099,001,2024-07-02_08h54.31.566,5-29,2024.1.4,None,2024-07-02 08h54.36.822740 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker1_Per/P1-8-Per.wav,Speaker1,گوینده ۱,4,5,325,7,,,,,55.24566454199885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.64754224999706,0.0,False,52.647702874997776,675099,001,2024-07-02_08h54.31.566,5-29,2024.1.4,None,2024-07-02 08h54.36.822740 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker1_Per/P1-12-Per.wav,Speaker1,گوینده ۱,4,6,326,11,,,,,55.24566454199885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.66408508299719,0.0,False,52.664240291996975,675099,001,2024-07-02_08h54.31.566,5-29,2024.1.4,None,2024-07-02 08h54.36.822740 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker2_Per/P2-16-Per.wav,Speaker2,گوینده۲,4,7,327,35,,,,,55.24566454199885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.68000262499845,0.0,False,52.68018070799735,675099,001,2024-07-02_08h54.31.566,5-29,2024.1.4,None,2024-07-02 08h54.36.822740 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker1_Per/P1-9-Per.wav,Speaker1,گوینده ۱,4,8,328,8,,,,,55.24566454199885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.695792167000036,0.0,False,52.69595841699993,675099,001,2024-07-02_08h54.31.566,5-29,2024.1.4,None,2024-07-02 08h54.36.822740 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker1_Per/P1-17-Per.wav,Speaker1,گوینده ۱,4,9,329,16,,,,,55.24566454199885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.711929707998934,0.0,False,52.71210145799705,675099,001,2024-07-02_08h54.31.566,5-29,2024.1.4,None,2024-07-02 08h54.36.822740 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker2_Per/P2-10-Per.wav,Speaker2,گوینده۲,4,10,330,29,,,,,55.24566454199885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.72860674999902,0.0,False,52.72878537499855,675099,001,2024-07-02_08h54.31.566,5-29,2024.1.4,None,2024-07-02 08h54.36.822740 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker2_Per/P2-8-Per.wav,Speaker2,گوینده۲,4,11,331,27,,,,,55.24566454199885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.74478104199807,0.0,False,52.74496212499798,675099,001,2024-07-02_08h54.31.566,5-29,2024.1.4,None,2024-07-02 08h54.36.822740 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker1_Per/P1-4-Per.wav,Speaker1,گوینده ۱,4,12,332,13,,,,,55.24566454199885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.7606914579992,0.0,False,52.76086716699865,675099,001,2024-07-02_08h54.31.566,5-29,2024.1.4,None,2024-07-02 08h54.36.822740 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker4_Per/P4-6-Per.wav,Speaker4,گوینده۴,4,13,333,65,,,,,55.24566454199885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.77660979199936,0.0,False,52.776789916999405,675099,001,2024-07-02_08h54.31.566,5-29,2024.1.4,None,2024-07-02 08h54.36.822740 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker2_Per/P2-14-Per.wav,Speaker2,گوینده۲,4,14,334,33,,,,,55.24566454199885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.79310233299839,0.0,False,52.79328104199885,675099,001,2024-07-02_08h54.31.566,5-29,2024.1.4,None,2024-07-02 08h54.36.822740 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker4_Per/P4-16-Per.wav,Speaker4,گوینده۴,4,15,335,75,,,,,55.24566454199885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.8091589579999,0.0,False,52.809336874997825,675099,001,2024-07-02_08h54.31.566,5-29,2024.1.4,None,2024-07-02 08h54.36.822740 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker4_Per/P4-20-Per.wav,Speaker4,گوینده۴,4,16,336,79,,,,,55.24566454199885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.82511954199799,0.0,False,52.82533749999857,675099,001,2024-07-02_08h54.31.566,5-29,2024.1.4,None,2024-07-02 08h54.36.822740 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker3_Per/P3-18-Per.wav,Speaker3,گوینده۳,4,17,337,57,,,,,55.24566454199885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.841288624997105,0.0,False,52.84148033299789,675099,001,2024-07-02_08h54.31.566,5-29,2024.1.4,None,2024-07-02 08h54.36.822740 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker2_Per/P2-17-Per.wav,Speaker2,گوینده۲,4,18,338,36,,,,,55.24566454199885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.857644083000196,0.0,False,52.85781487499844,675099,001,2024-07-02_08h54.31.566,5-29,2024.1.4,None,2024-07-02 08h54.36.822740 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker1_Per/P1-7-Per.wav,Speaker1,گوینده ۱,4,19,339,6,,,,,55.24566454199885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.87377133299742,0.0,False,52.873930707999534,675099,001,2024-07-02_08h54.31.566,5-29,2024.1.4,None,2024-07-02 08h54.36.822740 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker2_Per/P2-11-Per.wav,Speaker2,گوینده۲,4,20,340,30,,,,,55.24566454199885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.88960654199764,0.0,False,52.88984004200029,675099,001,2024-07-02_08h54.31.566,5-29,2024.1.4,None,2024-07-02 08h54.36.822740 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker2_Per/P2-15-Per.wav,Speaker2,گوینده۲,4,21,341,34,,,,,55.24566454199885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.90558037499795,0.0,False,52.90576650000003,675099,001,2024-07-02_08h54.31.566,5-29,2024.1.4,None,2024-07-02 08h54.36.822740 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker2_Per/P2-1-Per.wav,Speaker2,گوینده۲,4,22,342,20,,,,,55.24566454199885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.922285582997574,0.0,False,52.922459291999985,675099,001,2024-07-02_08h54.31.566,5-29,2024.1.4,None,2024-07-02 08h54.36.822740 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker1_Per/P1-15-Per.wav,Speaker1,گوینده ۱,4,23,343,14,,,,,55.24566454199885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.938293374998466,0.0,False,52.93845666699781,675099,001,2024-07-02_08h54.31.566,5-29,2024.1.4,None,2024-07-02 08h54.36.822740 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker3_Per/P3-1-Per.wav,Speaker3,گوینده۳,4,24,344,40,,,,,55.24566454199885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.954373082997336,0.0,False,52.954575541996746,675099,001,2024-07-02_08h54.31.566,5-29,2024.1.4,None,2024-07-02 08h54.36.822740 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker4_Per/P4-15-Per.wav,Speaker4,گوینده۴,4,25,345,74,,,,,55.24566454199885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.970343582997884,0.0,False,52.97050862499964,675099,001,2024-07-02_08h54.31.566,5-29,2024.1.4,None,2024-07-02 08h54.36.822740 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker1_Per/P1-16-Per.wav,Speaker1,گوینده ۱,4,26,346,15,,,,,55.24566454199885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.98701666699708,0.0,False,52.98719274999894,675099,001,2024-07-02_08h54.31.566,5-29,2024.1.4,None,2024-07-02 08h54.36.822740 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker1_Per/P1-1-Per.wav,Speaker1,گوینده ۱,4,27,347,0,,,,,55.24566454199885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.003109124998446,0.0,False,53.00328654199984,675099,001,2024-07-02_08h54.31.566,5-29,2024.1.4,None,2024-07-02 08h54.36.822740 +0900,
